INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tuckepj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/trieral01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/trentga02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/townska01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/toscaju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thybuma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornsi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomptr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomama02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomala01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomakh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 101 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomais02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/theisda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teaguje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teaguje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teaguje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tatumja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/swanica01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/swanica01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/swanica01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sumneed01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/strusma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/spellom01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/snellto01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithzh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithde03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smartma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 120 pages (at 19 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smailal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/simonan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/simmobe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/silvach01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/siakapa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/shumpim01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/shayoma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/shamela01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sextoco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sefolth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scottmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/schrode01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/schofad01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/satorto01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/saricda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/samanlu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 137 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sabondo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/russeda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/russeda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/russeda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rubiori01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roziete01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosede01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rondora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robyis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 152 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robingl02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robingl02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robingl02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robindu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberan03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/riverau01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/reidna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/redicjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/reddica01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/reavejo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randlju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randlch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/princta02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powelno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poweldw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porzikr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/portibo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 170 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porteot01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/portemi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porteke02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poolejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pondssh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poirivi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poeltja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pinsoth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pelleno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paytoga02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paytoel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/payneca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paulch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattoju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 185 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattepa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pasecan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pascher01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parsoch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parkeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parkeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parkeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pargoje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/owensta01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oubreke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/osmande01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/onimi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/olynyke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oladivi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okpalkz01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okogijo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okoboel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 202 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okafoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/ojelese01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oquinky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/onealro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nwabada01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nurkiju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nunnke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/ntilila01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nowelja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/norveza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/norveza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/norveza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noelne01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noahjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/niangge01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/newmama01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 218 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/netora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/napiesh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/napiesh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/napiesh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nancela02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/naderab01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mykhasv01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/muscami01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/musadz01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murraja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murrade01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/muldemy01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mudiaem01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/motlejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrimo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 235 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morgaju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/moranja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mooreet01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/moonema01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/monkma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mokokad01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mitrona01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mitchdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/miltosh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millema01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/milescj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 252 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
